
 RUN  v2.1.9 E:/Redutok - Token Optimisation

 ✓ |@redutok/shared| test/limits.test.ts > LIMITS > matches the budgets fixed in BUILD.md guardrail 5
 ✓ |@redutok/meter| test/energy.test.ts > contextMultiplierFor > uses the last multiplier beyond the final breakpoint
 ✓ |@redutok/meter| test/energy.test.ts > computeSessionEnergy on small.jsonl > reproduces hand-computed Wh and gCO2e bands from the yaml inputs
 ✓ |@redutok/meter| test/energy.test.ts > computeSessionEnergy on small.jsonl > honours an explicit region
 ✓ |@redutok/meter| test/energy.test.ts > computeSessionEnergy on small.jsonl > throws on an unknown region instead of guessing
 ✓ |@redutok/meter| test/energy.test.ts > computeSessionEnergy with unmapped models > reports unmapped models and excludes them from the estimate
 ✓ |@redutok/meter| test/badge.test.ts > renderBadgeSvg > produces a well-formed svg with the grade placeholder
 ✓ |@redutok/meter| test/badge.test.ts > renderShareLine > carries totals, the estimated band, and ends with the required suffix
 ✓ |@redutok/meter| test/report.test.ts > buildReport on small.jsonl > assembles ledger, cost, parse counts and audit trail
 ✓ |@redutok/meter| test/report.test.ts > buildReport on small.jsonl > round-trips through JSON for --json output
 ✓ |@redutok/meter| test/report.test.ts > renderText > renders totals, tools and skip counts in the house style
 ✓ |@redutok/meter| test/report.test.ts > locateLastSessionLog > finds the newest .jsonl in a nested directory tree
 ✓ |@redutok/meter| test/report.test.ts > locateLastSessionLog > returns undefined when the directory does not exist
 ✓ |@redutok/meter| test/sidecar-cli.test.ts > readPidfile > returns undefined for missing or corrupt pidfiles
 ✓ |@redutok/meter| test/sidecar-cli.test.ts > sidecarStatus > reports not running without a pidfile, degrading cleanly
 ✓ |@redutok/meter| test/sidecar-cli.test.ts > sidecarStatus > reports a stale pidfile when nothing listens on the recorded port
 ✓ |@redutok/meter| test/sidecar-cli.test.ts > sidecarStatus > reports running against a live daemon and down stops it

 Test Files  12 passed (12)
      Tests  54 passed (54)
   Start at  00:22:17
   Duration  2.86s (transform 1.60s, setup 0ms, collect 8.87s, tests 918ms, environment 5ms, prepare 7.56s)

